ch,adc
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,1050
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,1050
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,277
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,1051
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,263
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,267
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,1050
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,266
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,1049
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,263
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,1051
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,1050
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,1049
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,279
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,1051
1,259
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,266
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,1050
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,1049
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,1049
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,1051
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,240
1,264
1,264
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,1050
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,266
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,1050
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,264
1,265
1,1050
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,263
1,265
1,265
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,1050
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,264
1,264
1,265
1,264
1,265
1,264
1,265
1,264
1,264
1,265
1,265
1,265
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,265
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
1,263
1,265
1,265
1,264
1,264
1,264
1,264
1,264
1,264
1,264
